Документы из терминала
Наименование файла
№_DMDoc_timestamp.dmu

Структура файла
<ВнутреннийИдентификаторДокумента>;<НомерДокумента>;<КомментарийДокумента>;<ИдентификаторДокумента>;<ТипДокумента>;<Контрагент>;<ТСД>;<Склад>;<Приоритет>;<СкладПолучатель>;

<ТипСтроки>;<ИдентификаторТовара>;<ШтрихкодТовара>;<ЗначенияТиповСерий>;<ШтрихКодЯчейки>;<Количество>;<УпаковочныйЛист>;<ИмяПользователя>;<НаименованиеТовара>;<ДатаСтроки>;<КМ>;<ШтрихкодDataMatrix>;<ДатаРозлива>;<СправкаА>;<СправкаБ>;<RFIDметка>;<НоваяЦена>;<Короб>;<ФормыJson>;<KM_rawBarcode>;<KM_GTIN>;<KM_SN>;<KM_rawMrc>;<KM_decodedMrc>;<GS1>;<KM_TNVED>;<УпаковочныйЛист_Длина/УпаковочныйЛист_Ширина/УпаковочныйЛист_Высота/УпаковочныйЛист_Вес/УпаковочныйЛист_Места>;<Хранилище1>;<Хранилище2>;<Хранилище3>;<ИдентификаторУпаковки>;<КоличествоУпаковок>;<НаименованиеУпаковки>;<КоэффициентУпаковки>

<ТипСтроки>;<ИдентификаторТовара>;<ШтрихкодТовара>;<ЗначенияТиповСерий>;<ШтрихКодЯчейки>;<Количество>;<УпаковочныйЛист>;<ИмяПользователя>;<НаименованиеТовара>;<ДатаСтроки>;<КМ>;<ШтрихкодDataMatrix>;<ДатаРозлива>;<СправкаА>;<СправкаБ>;<RFIDметка>;<НоваяЦена>;<Короб>;<ФормыJson>;<KM_rawBarcode>;<KM_GTIN>;<KM_SN>;<KM_rawMrc>;<KM_decodedMrc>;<GS1>;<KM_TNVED>;<УпаковочныйЛист_Длина/УпаковочныйЛист_Ширина/УпаковочныйЛист_Высота/УпаковочныйЛист_Вес/УпаковочныйЛист_Места>;<Хранилище1>;<Хранилище2>;<Хранилище3>;<ИдентификаторУпаковки>;<КоличествоУпаковок>;<НаименованиеУпаковки>;<КоэффициентУпаковки>

<ТипСтроки>;<ИдентификаторТовара>;<ШтрихкодТовара>;<ЗначенияТиповСерий>;<ШтрихКодЯчейки>;<Количество>;<УпаковочныйЛист>;<ИмяПользователя>;<НаименованиеТовара>;<ДатаСтроки>;<КМ>;<ШтрихкодDataMatrix>;<ДатаРозлива>;<СправкаА>;<СправкаБ>;<RFIDметка>;<НоваяЦена>;<Короб>;<ФормыJson>;<KM_rawBarcode>;<KM_GTIN>;<KM_SN>;<KM_rawMrc>;<KM_decodedMrc>;<GS1>;<KM_TNVED>;<УпаковочныйЛист_Длина/УпаковочныйЛист_Ширина/УпаковочныйЛист_Высота/УпаковочныйЛист_Вес/УпаковочныйЛист_Места>;<Хранилище1>;<Хранилище2>;<Хранилище3>;<ИдентификаторУпаковки>;<КоличествоУпаковок>;<НаименованиеУпаковки>;<КоэффициентУпаковки>

Описание параметров
Параметр	Описание
1. ВнутреннийИдентификаторДокумента	Внутренний идентификатор документа на ТСД
2. НомерДокумента	Номер документа
3. КомментарийДокумента	Комментарий к документу
4. ИдентификаторДокумента	Идентификатор документа
5. ТипДокумента	Название шаблона
6. Контрагент	Контрагент документа
7. ТСД	ID ТСД на котором выполняли документ
8. Склад	Идентификатор склада
9. Приоритет	Приоритет документа
10. СкладПолучатель	Идентификатор склада-получателя
1. ТипСтроки	Тип строки: S – подбор. I – размещение.
2. ИдентификаторТовара	Идентификатор товара
3. ШтрихкодТовара	Штрихкод товара
4. ЗначенияТиповСерий	Перечень значений типов серий для строки. Массив JSON.
5. ШтрихКодЯчейки	Штрихкод ячейки
6. Количество	Собранное количество
7. УпаковочныйЛист	Упаковочный лист
8. ИмяПользователя	Пользователь
9. НаименованиеТовара	Наименование товара
10. ДатаСтроки	Дата сканирования в формате MM.dd.yyyy H:mm:ss
11. КМ	Штрихкод КМ документа Маркировки или документа ЕГАИС
12. ШтрихкодDataMatrix	Штрихкод DataMatrix от документа ЕГАИС
13. ДатаРозлива	Дата розлива от документа ЕГАИС
14. СправкаА	Справка А от документа ЕГАИС
15. СправкаБ	Справка Б от документа ЕГАИС
16. RFIDметка	Данные RFID
17. НоваяЦена	Введенная цена
18. Короб	Короб
19. ФормыJson	Данные ввода дополнительных форм, массив JSON
20. KM_rawBarcode	Полное представление кода маркировки
21. KM_GTIN	GTIN кода маркировки
22. KM_SN	Серийный номер кода маркировки
23. KM_rawMrc	Код МРЦ кода маркировки (представление)
24. KM_decodedMrc	Код МРЦ кода маркировки (данные)
25. GS1	Представление GS1 штрихкода
26. KM_TNVED	Код ТН ВЭД кода маркировки
27. УпаковочныйЛистДлина/УпаковочныйЛистШирина/УпаковочныйЛистВысота/УпаковочныйЛистВес/УпаковочныйЛист_Места	Параметр упаковочных листов
28. Хранилище1	Параметр Хранилища 1
29. Хранилище2	Параметр Хранилища 2
30. Хранилище3	Параметр Хранилища 3
31. ИдентификаторУпаковки	Идентификатор упаковки товара
32. КоличествоУпаковок	Количество упаковок товара
33. НаименованиеУпаковки	Наименование упаковки товара
34. КоэффициентУпаковки	Коэффициент упаковки товара
Пример
33;ТД00-000003;;dk8#899529b4-ee94-11ef-93a4-6245b4e7a4ef;DMX-9892;5e5a724c-6896-11e8-8780-b06ebf2faaf6;AQDEF98F545443B528;03ce4b6f-3ff7-11e0-af05-0015e9b8c48d;9999115007;;0;;[];;
S;8U-cd835b0d-c9fe-11eb-b08f-00a0c600004800000000-0000-0000-0000-000000000000;;;;1;;Администратор;Таганка *18;19.02.2025 10:50:07;010460472700034121ja(S3pt'7.004;;;;;;0;;[];010460472700034121ja(S3pt'7.00491EE069242fB1sDYoM1qpcvGmwvNPmknG0PsJkWh3hSeg59VRr0=;4604727000341;ja(S3pt'7.004;;;[01]04604727000341[21]ja(S3pt'7.004[91]EE06[92]42fB1sDYoM1qpcvGmwvNPmknG0PsJkWh3hSeg59VRr0=;;0.0;;;;
Пример файла
33_DMDoc_19022025_105010.dmU
